0x00020000  ff 02 5b be  bra.l 0x000B6EF8
0x0002015C  ff ff ff ff  bra.l 0x00020158
0x00020160  ff ff ff ff  bra.l 0x0002015C
0x00020164  ff ff ff ff  bra.l 0x00020160
0x00020168  ff ff ff ff  bra.l 0x00020164
0x0002016C  ff ff ff ff  bra.l 0x00020168
0x00020170  ff ff ff ff  bra.l 0x0002016C
0x00020174  ff ff ff ff  bra.l 0x00020170
0x00020178  ff ff ff ff  bra.l 0x00020174
0x0002017C  ff ff ff ff  bra.l 0x00020178
0x00020180  ff ff ff ff  bra.l 0x0002017C
0x00020184  ff ff ff ff  bra.l 0x00020180
0x00020188  ff ff ff ff  bra.l 0x00020184
0x0002018C  ff ff ff ff  bra.l 0x00020188
0x00020190  ff ff ff ff  bra.l 0x0002018C
0x00020194  ff ff ff ff  bra.l 0x00020190
0x00020198  ff ff ff ff  bra.l 0x00020194
0x0002019C  ff ff ff ff  bra.l 0x00020198
0x000201A0  ff ff ff ff  bra.l 0x0002019C
0x000201A4  ff ff ff ff  bra.l 0x000201A0
0x000201A8  ff ff ff ff  bra.l 0x000201A4
0x000201AC  ff ff ff ff  bra.l 0x000201A8
0x000201B0  ff ff ff ff  bra.l 0x000201AC
0x000201B4  ff ff ff ff  bra.l 0x000201B0
0x000201B8  ff ff ff ff  bra.l 0x000201B4
0x000201BC  ff ff ff ff  bra.l 0x000201B8
0x000201C0  ff ff ff ff  bra.l 0x000201BC
0x000201C4  ff ff ff ff  bra.l 0x000201C0
0x000201C8  ff ff ff ff  bra.l 0x000201C4
0x000201CC  ff ff ff ff  bra.l 0x000201C8
0x000201D0  ff ff ff ff  bra.l 0x000201CC
0x000201D4  ff ff ff ff  bra.l 0x000201D0
0x000201D8  ff ff ff ff  bra.l 0x000201D4
0x000201DC  ff ff ff ff  bra.l 0x000201D8
0x000201E0  ff ff ff ff  bra.l 0x000201DC
0x000201E4  ff ff ff ff  bra.l 0x000201E0
0x000201E8  ff ff ff ff  bra.l 0x000201E4
0x000201EC  ff ff ff ff  bra.l 0x000201E8
0x000201F0  ff ff ff ff  bra.l 0x000201EC
0x000201F4  ff ff ff ff  bra.l 0x000201F0
0x000201F8  ff ff ff ff  bra.l 0x000201F4
0x000201FC  ff ff ff ff  bra.l 0x000201F8
0x00020200  42 6f 6f 74  addi r2,#111 -> ldi8 sp,#116
0x00020204  4e 66 6f 00  addi lr,#102 -> ldi8 sp,#0
0x00020208  00 7c 63 14  cmpz r12 -> ldi8 r3,#20
0x0002020C  aa 5a a5 55  .word 0xAA5AA555
0x00020210  41 2e 44 2e  addi r1,#46 -> addi r4,#46
0x00020214  43 2e 5f 43  addi r3,#46 -> slli sp,#0x3
0x00020218  52 43 73 74  slli r2,#0x3 -> .word 0x7374
0x0002021C  00 02 00 00  subv r0,r2 -> subv r0,r0
0x00020220  00 0f af df  subv r0,sp || lock sp,@sp
0x00020224  f0 f0 67 4f  .word 0xF0F0674F
0x00020228  43 53 46 32  addi r3,#83 -> addi r6,#50
0x0002022C  36 35 00 00  mulwlo r6,r5 -> subv r0,r0
0x00020230  41 50 50 5f  addi r1,#80 -> slli r0,#0x1F
0x00020234  72 65 6c 65  clrpsw #0x65 -> ldi8 r12,#101
0x00020238  61 73 65 00  ldi8 r1,#115 -> ldi8 r5,#0
0x0002023C  ff 0b 0a 15  bra.l 0x002E2A90
0x00020240  ff 0c 00 00  bra.l 0x00320240
0x00020244  04 05 05 ff  subv r4,r5 -> btst #0x5,sp
0x00020248  00 0d c8 84  subv r0,fp || addi r8,#-124
0x0002024C  4d 33 32 31  addi fp,#51 -> mulwlo r2,r1
0x00020250  39 32 00 00  mulwlo r9,r2 -> subv r0,r0
0x00020254  00 0b 00 46  subv r0,r11 -> cmp r0,r6
0x00020258  04 05 05 42  subv r4,r5 -> cmp r5,r2
0x0002025C  4d 35 54 31  addi fp,#53 -> srai r4,#0x11
0x00020260  34 46 33 39  machi r4,r6 -> mulwlo r3,r9
0x00020264  37 41 47 00  machi r7,r1 -> addi r7,#0
0x00020268  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002026C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020270  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020274  00 04 01 00  subv r0,r4 -> subv r1,r0
0x00020278  03 00 00 00  subv r3,r0 -> subv r0,r0
0x0002027C  00 00 ff ff  subv r0,r0 || bra.s 0x00020278
0x00020280  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020284  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020288  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002028C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020290  00 00 00 ff  subv r0,r0 -> btst #0x0,sp
0x00020294  00 ff ff ff  btst #0x0,sp || bra.s 0x00020290
0x00020298  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002029C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202A0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202A4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202A8  00 00 00 01  subv r0,r0 -> subv r0,r1
0x000202AC  00 00 ff ff  subv r0,r0 || bra.s 0x000202A8
0x000202B0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202B4  00 00 00 01  subv r0,r0 -> subv r0,r1
0x000202B8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202BC  00 00 00 ff  subv r0,r0 -> btst #0x0,sp
0x000202C0  00 ff ff ff  btst #0x0,sp || bra.s 0x000202BC
0x000202C4  00 00 00 02  subv r0,r0 -> subv r0,r2
0x000202C8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202CC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202D0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202D4  00 ff ff ff  btst #0x0,sp || bra.s 0x000202D0
0x000202D8  00 00 00 02  subv r0,r0 -> subv r0,r2
0x000202DC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202E0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202E4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202E8  00 00 ff ff  subv r0,r0 || bra.s 0x000202E4
0x000202EC  00 00 00 02  subv r0,r0 -> subv r0,r2
0x000202F0  00 00 00 02  subv r0,r0 -> subv r0,r2
0x000202F4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202F8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000202FC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020300  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020304  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020308  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002030C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020310  00 00 1e 31  subv r0,r0 -> .word 0x1E31
0x00020314  00 01 00 00  subv r0,r1 -> subv r0,r0
0x00020318  26 01 00 02  stb r6,@r1 -> subv r0,r2
0x0002031C  00 00 26 02  subv r0,r0 -> stb r6,@r2
0x00020320  00 03 00 00  subv r0,r3 -> subv r0,r0
0x00020324  00 01 00 00  subv r0,r1 -> subv r0,r0
0x00020328  00 00 ff ff  subv r0,r0 || bra.s 0x00020324
0x0002032C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020330  01 ff ff ff  btst #0x1,sp || bra.s 0x0002032C
0x00020334  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020338  00 01 00 00  subv r0,r1 -> subv r0,r0
0x0002033C  00 00 00 ff  subv r0,r0 -> btst #0x0,sp
0x00020340  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020344  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020348  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002034C  00 00 ff ff  subv r0,r0 || bra.s 0x00020348
0x00020350  00 ff ff ff  btst #0x0,sp || bra.s 0x0002034C
0x00020354  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020358  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002035C  00 00 0b b8  subv r0,r0 -> not r11,r8
0x00020360  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020364  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020368  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002036C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020370  01 ff ff ff  btst #0x1,sp || bra.s 0x0002036C
0x00020374  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020378  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002037C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020380  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020384  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020388  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002038C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020390  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020394  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020398  ff ff ff ff  bra.l 0x00020394
0x0002039C  ff ff ff ff  bra.l 0x00020398
0x000203A0  ff ff ff ff  bra.l 0x0002039C
0x000203A4  ff ff ff ff  bra.l 0x000203A0
0x000203A8  ff ff ff ff  bra.l 0x000203A4
0x000203AC  ff ff ff ff  bra.l 0x000203A8
0x000203B0  ff ff ff ff  bra.l 0x000203AC
0x000203B4  00 ff ff ff  btst #0x0,sp || bra.s 0x000203B0
0x000203B8  00 00 00 01  subv r0,r0 -> subv r0,r1
0x000203BC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000203C0  ff ff ff ff  bra.l 0x000203BC
0x000203C4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000203C8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000203CC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000203D0  00 ff ff ff  btst #0x0,sp || bra.s 0x000203CC
0x000203D4  00 ff ff ff  btst #0x0,sp || bra.s 0x000203D0
0x000203D8  00 ff ff ff  btst #0x0,sp || bra.s 0x000203D4
0x000203DC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000203E0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000203E4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000203E8  01 ff ff ff  btst #0x1,sp || bra.s 0x000203E4
0x000203EC  00 01 00 01  subv r0,r1 -> subv r0,r1
0x000203F0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000203F4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000203F8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000203FC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020400  00 00 96 ff  subv r0,r0 || .word 0x16FF
0x00020404  00 00 00 01  subv r0,r0 -> subv r0,r1
0x00020408  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002040C  40 60 00 00  addi r0,#96 -> subv r0,r0
0x00020410  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020414  00 00 ff ff  subv r0,r0 || bra.s 0x00020410
0x00020418  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x0002041C  3d 75 c2 8f  macwlo fp,r5 || addi r2,#-113
0x00020420  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020424  3f 99 99 9a  mullo sp,r9,a1 || mvfc r9,cr10
0x00020428  3f 00 00 00  mulhi sp,r0 -> subv r0,r0
0x0002042C  3f c0 00 00  machi sp,r0,a1 -> subv r0,r0
0x00020430  40 40 00 00  addi r0,#64 -> subv r0,r0
0x00020434  3e 19 99 9a  mullo lr,r9 || mvfc r9,cr10
0x00020438  3d 4c cc cd  machi fp,r12 || addi r12,#-51
0x0002043C  3f 8c cc cd  mulhi sp,r12,a1 || addi r12,#-51
0x00020440  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020444  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020448  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002044C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020450  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x00020454  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x00020458  41 a0 00 00  addi r1,#-96 -> subv r0,r0
0x0002045C  42 c8 00 00  addi r2,#-56 -> subv r0,r0
0x00020460  45 3b 80 00  addi r5,#59 || subv r0,r0
0x00020464  46 0c a0 00  addi r6,#12 || stb r0,@r0
0x00020468  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0002046C  40 a0 00 00  addi r0,#-96 -> subv r0,r0
0x00020470  40 80 00 00  addi r0,#-128 -> subv r0,r0
0x00020474  41 20 00 00  addi r1,#32 -> subv r0,r0
0x00020478  42 c8 00 00  addi r2,#-56 -> subv r0,r0
0x0002047C  41 20 00 00  addi r1,#32 -> subv r0,r0
0x00020480  42 20 00 00  addi r2,#32 -> subv r0,r0
0x00020484  42 8c 00 00  addi r2,#-116 -> subv r0,r0
0x00020488  41 70 00 00  addi r1,#112 -> subv r0,r0
0x0002048C  41 20 00 00  addi r1,#32 -> subv r0,r0
0x00020490  42 a0 00 00  addi r2,#-96 -> subv r0,r0
0x00020494  41 c8 00 00  addi r1,#-56 -> subv r0,r0
0x00020498  41 c8 00 00  addi r1,#-56 -> subv r0,r0
0x0002049C  42 a0 00 00  addi r2,#-96 -> subv r0,r0
0x000204A0  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000204A4  42 c8 00 00  addi r2,#-56 -> subv r0,r0
0x000204A8  43 16 00 00  addi r3,#22 -> subv r0,r0
0x000204AC  42 48 00 00  addi r2,#72 -> subv r0,r0
0x000204B0  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000204B4  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000204B8  42 48 00 00  addi r2,#72 -> subv r0,r0
0x000204BC  42 c8 00 00  addi r2,#-56 -> subv r0,r0
0x000204C0  44 e1 00 00  addi r4,#-31 -> subv r0,r0
0x000204C4  41 f0 00 00  addi r1,#-16 -> subv r0,r0
0x000204C8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000204CC  43 c8 00 00  addi r3,#-56 -> subv r0,r0
0x000204D0  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x000204D4  43 af 00 00  addi r3,#-81 -> subv r0,r0
0x000204D8  44 16 00 00  addi r4,#22 -> subv r0,r0
0x000204DC  41 a0 00 00  addi r1,#-96 -> subv r0,r0
0x000204E0  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000204E4  41 70 00 00  addi r1,#112 -> subv r0,r0
0x000204E8  41 f0 00 00  addi r1,#-16 -> subv r0,r0
0x000204EC  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000204F0  40 00 00 00  addi r0,#0 -> subv r0,r0
0x000204F4  40 60 00 00  addi r0,#96 -> subv r0,r0
0x000204F8  40 a0 00 00  addi r0,#-96 -> subv r0,r0
0x000204FC  40 c0 00 00  addi r0,#-64 -> subv r0,r0
0x00020500  41 70 00 00  addi r1,#112 -> subv r0,r0
0x00020504  41 70 00 00  addi r1,#112 -> subv r0,r0
0x00020508  41 f0 00 00  addi r1,#-16 -> subv r0,r0
0x0002050C  42 34 00 00  addi r2,#52 -> subv r0,r0
0x00020510  42 34 00 00  addi r2,#52 -> subv r0,r0
0x00020514  42 48 00 00  addi r2,#72 -> subv r0,r0
0x00020518  42 48 00 00  addi r2,#72 -> subv r0,r0
0x0002051C  44 16 00 00  addi r4,#22 -> subv r0,r0
0x00020520  42 48 00 00  addi r2,#72 -> subv r0,r0
0x00020524  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020528  41 c8 00 00  addi r1,#-56 -> subv r0,r0
0x0002052C  41 f4 00 00  addi r1,#-12 -> subv r0,r0
0x00020530  42 20 00 00  addi r2,#32 -> subv r0,r0
0x00020534  45 bb 80 00  addi r5,#-69 || subv r0,r0
0x00020538  45 bb 80 00  addi r5,#-69 || subv r0,r0
0x0002053C  45 bb 80 00  addi r5,#-69 || subv r0,r0
0x00020540  45 bb 80 00  addi r5,#-69 || subv r0,r0
0x00020544  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020548  42 20 00 00  addi r2,#32 -> subv r0,r0
0x0002054C  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x00020550  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x00020554  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020558  42 20 00 00  addi r2,#32 -> subv r0,r0
0x0002055C  45 3b 80 00  addi r5,#59 || subv r0,r0
0x00020560  45 3b 80 00  addi r5,#59 || subv r0,r0
0x00020564  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x00020568  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x0002056C  42 f0 00 00  addi r2,#-16 -> subv r0,r0
0x00020570  42 c8 00 00  addi r2,#-56 -> subv r0,r0
0x00020574  42 a0 00 00  addi r2,#-96 -> subv r0,r0
0x00020578  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002057C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020580  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x00020584  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x00020588  42 20 00 00  addi r2,#32 -> subv r0,r0
0x0002058C  41 f0 00 00  addi r1,#-16 -> subv r0,r0
0x00020590  41 a0 00 00  addi r1,#-96 -> subv r0,r0
0x00020594  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00020598  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0002059C  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x000205A0  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x000205A4  42 c6 00 00  addi r2,#-58 -> subv r0,r0
0x000205A8  42 98 00 00  addi r2,#-104 -> subv r0,r0
0x000205AC  42 68 00 00  addi r2,#104 -> subv r0,r0
0x000205B0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000205B4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000205B8  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x000205BC  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x000205C0  3e 99 99 9a  mullo lr,r9,a1 || mvfc r9,cr10
0x000205C4  3e 4c cc cd  machi lr,r12 || addi r12,#-51
0x000205C8  3f 33 33 33  mulwlo sp,r3 -> mulwlo r3,r3
0x000205CC  3d 4c cc cd  machi fp,r12 || addi r12,#-51
0x000205D0  3e cc cc cd  machi lr,r12,a1 || addi r12,#-51
0x000205D4  40 66 66 66  addi r0,#102 -> ldi8 r6,#102
0x000205D8  3f c0 00 00  machi sp,r0,a1 -> subv r0,r0
0x000205DC  ba 10 2d e0  bne r10,r0,0x0002BD5C
0x000205E0  b8 51 b7 17  .word 0xB851B717
0x000205E4  38 51 b7 17  maclo r8,r1 || mullo r7,r7
0x000205E8  3a 10 2d e0  mullo r10,r0 -> ld fp,@r0+
0x000205EC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000205F0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000205F4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000205F8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000205FC  3f 19 99 9a  mullo sp,r9 || mvfc r9,cr10
0x00020600  3f 00 00 00  mulhi sp,r0 -> subv r0,r0
0x00020604  3f 19 99 9a  mullo sp,r9 || mvfc r9,cr10
0x00020608  3e e6 66 66  macwhi lr,r6,a1 -> ldi8 r6,#102
0x0002060C  41 20 00 00  addi r1,#32 -> subv r0,r0
0x00020610  43 e1 00 00  addi r3,#-31 -> subv r0,r0
0x00020614  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x00020618  44 09 80 00  addi r4,#9 || subv r0,r0
0x0002061C  44 2f 00 00  addi r4,#47 -> subv r0,r0
0x00020620  44 61 00 00  addi r4,#97 -> subv r0,r0
0x00020624  44 61 40 00  addi r4,#97 -> addi r0,#0
0x00020628  44 7a 00 00  addi r4,#122 -> subv r0,r0
0x0002062C  44 7a 00 00  addi r4,#122 -> subv r0,r0
0x00020630  42 48 00 00  addi r2,#72 -> subv r0,r0
0x00020634  42 c8 00 00  addi r2,#-56 -> subv r0,r0
0x00020638  43 16 00 00  addi r3,#22 -> subv r0,r0
0x0002063C  43 48 00 00  addi r3,#72 -> subv r0,r0
0x00020640  43 96 00 00  addi r3,#-106 -> subv r0,r0
0x00020644  43 96 80 00  addi r3,#-106 || subv r0,r0
0x00020648  43 c8 00 00  addi r3,#-56 -> subv r0,r0
0x0002064C  43 7a 00 00  addi r3,#122 -> subv r0,r0
0x00020650  43 7a 00 00  addi r3,#122 -> subv r0,r0
0x00020654  43 96 00 00  addi r3,#-106 -> subv r0,r0
0x00020658  43 af 00 00  addi r3,#-81 -> subv r0,r0
0x0002065C  43 e1 00 00  addi r3,#-31 -> subv r0,r0
0x00020660  44 16 00 00  addi r4,#22 -> subv r0,r0
0x00020664  44 16 40 00  addi r4,#22 -> addi r0,#0
0x00020668  44 2f 00 00  addi r4,#47 -> subv r0,r0
0x0002066C  44 16 00 00  addi r4,#22 -> subv r0,r0
0x00020670  3e 80 00 00  mulhi lr,r0,a1 -> subv r0,r0
0x00020674  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020678  3f 4c cc cd  machi sp,r12 || addi r12,#-51
0x0002067C  3f 00 00 00  mulhi sp,r0 -> subv r0,r0
0x00020680  3e cc cc cd  machi lr,r12,a1 || addi r12,#-51
0x00020684  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00020688  c0 00 00 00  .word 0xC0000000
0x0002068C  40 40 00 00  addi r0,#64 -> subv r0,r0
0x00020690  3c a3 d7 0a  mulwhi r12,r3,a1 || srli r7,#0xA
0x00020694  40 40 00 00  addi r0,#64 -> subv r0,r0
0x00020698  44 8c 00 00  addi r4,#-116 -> subv r0,r0
0x0002069C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000206A0  3b 83 12 6f  mulhi r11,r3,a1 -> mul r2,sp
0x000206A4  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000206A8  40 a0 00 00  addi r0,#-96 -> subv r0,r0
0x000206AC  3d 0f 5c 29  mulhi fp,sp -> srai r12,#0x9
0x000206B0  40 20 00 00  addi r0,#32 -> subv r0,r0
0x000206B4  41 b0 00 00  addi r1,#-80 -> subv r0,r0
