0x00010000  ff 02 6d d4  bra.l 0x000AB750
0x00010288  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001028C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010290  00 00 00 ff  subv r0,r0 -> btst #0x0,sp
0x00010294  00 ff ff ff  btst #0x0,sp || bra.s 0x00010290
0x00010298  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001029C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102A0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102A4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102A8  00 00 00 01  subv r0,r0 -> subv r0,r1
0x000102AC  00 00 ff ff  subv r0,r0 || bra.s 0x000102A8
0x000102B0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102B4  00 00 00 01  subv r0,r0 -> subv r0,r1
0x000102B8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102BC  00 00 00 ff  subv r0,r0 -> btst #0x0,sp
0x000102C0  00 ff ff ff  btst #0x0,sp || bra.s 0x000102BC
0x000102C4  00 00 00 02  subv r0,r0 -> subv r0,r2
0x000102C8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102CC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102D0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102D4  00 ff ff ff  btst #0x0,sp || bra.s 0x000102D0
0x000102D8  00 00 00 02  subv r0,r0 -> subv r0,r2
0x000102DC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102E0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102E4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102E8  00 00 ff ff  subv r0,r0 || bra.s 0x000102E4
0x000102EC  00 00 00 02  subv r0,r0 -> subv r0,r2
0x000102F0  00 00 00 02  subv r0,r0 -> subv r0,r2
0x000102F4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102F8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000102FC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010300  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010304  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010308  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001030C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010310  00 00 1e 31  subv r0,r0 -> .word 0x1E31
0x00010314  00 01 00 00  subv r0,r1 -> subv r0,r0
0x00010318  26 01 00 02  stb r6,@r1 -> subv r0,r2
0x0001031C  00 00 26 02  subv r0,r0 -> stb r6,@r2
0x00010320  00 03 00 00  subv r0,r3 -> subv r0,r0
0x00010324  00 01 00 00  subv r0,r1 -> subv r0,r0
0x00010328  00 00 ff ff  subv r0,r0 || bra.s 0x00010324
0x0001032C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010330  01 ff ff ff  btst #0x1,sp || bra.s 0x0001032C
0x00010334  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010338  00 01 00 00  subv r0,r1 -> subv r0,r0
0x0001033C  00 00 00 ff  subv r0,r0 -> btst #0x0,sp
0x00010340  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010344  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010348  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001034C  00 00 ff ff  subv r0,r0 || bra.s 0x00010348
0x00010350  00 ff ff ff  btst #0x0,sp || bra.s 0x0001034C
0x00010354  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010358  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001035C  00 00 0b b8  subv r0,r0 -> not r11,r8
0x00010360  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010364  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010368  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001036C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010370  01 ff ff ff  btst #0x1,sp || bra.s 0x0001036C
0x00010374  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010378  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001037C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010380  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010384  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010388  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001038C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010390  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010394  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010398  ff ff ff ff  bra.l 0x00010394
0x0001039C  ff ff ff ff  bra.l 0x00010398
0x000103A0  ff ff ff ff  bra.l 0x0001039C
0x000103A4  ff ff ff ff  bra.l 0x000103A0
0x000103A8  ff ff ff ff  bra.l 0x000103A4
0x000103AC  ff ff ff ff  bra.l 0x000103A8
0x000103B0  ff ff ff ff  bra.l 0x000103AC
0x000103B4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000103B8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000103BC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000103C0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000103C4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000103C8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000103CC  00 ff ff ff  btst #0x0,sp || bra.s 0x000103C8
0x000103D0  00 00 00 01  subv r0,r0 -> subv r0,r1
0x000103D4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000103D8  ff ff ff ff  bra.l 0x000103D4
0x000103DC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000103E0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000103E4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000103E8  00 ff ff ff  btst #0x0,sp || bra.s 0x000103E4
0x000103EC  00 ff ff ff  btst #0x0,sp || bra.s 0x000103E8
0x000103F0  00 ff ff ff  btst #0x0,sp || bra.s 0x000103EC
0x000103F4  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000103F8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000103FC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010400  01 ff ff ff  btst #0x1,sp || bra.s 0x000103FC
0x00010404  00 01 00 01  subv r0,r1 -> subv r0,r1
0x00010408  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001040C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010410  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010414  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010418  00 00 ff 96  subv r0,r0 || bra.s 0x00010270
0x0001041C  00 00 00 01  subv r0,r0 -> subv r0,r1
0x00010420  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010424  40 60 00 00  addi r0,#96 -> subv r0,r0
0x00010428  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001042C  00 00 ff ff  subv r0,r0 || bra.s 0x00010428
0x00010430  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x00010434  3d 75 c2 8f  macwlo fp,r5 || addi r2,#-113
0x00010438  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0001043C  3f 99 99 9a  mullo sp,r9,a1 || mvfc r9,cr10
0x00010440  3f 00 00 00  mulhi sp,r0 -> subv r0,r0
0x00010444  3f c0 00 00  machi sp,r0,a1 -> subv r0,r0
0x00010448  40 40 00 00  addi r0,#64 -> subv r0,r0
0x0001044C  3e 19 99 9a  mullo lr,r9 || mvfc r9,cr10
0x00010450  3d 4c cc cd  machi fp,r12 || addi r12,#-51
0x00010454  3f 8c cc cd  mulhi sp,r12,a1 || addi r12,#-51
0x00010458  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x0001045C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010460  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010464  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010468  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x0001046C  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x00010470  41 a0 00 00  addi r1,#-96 -> subv r0,r0
0x00010474  42 c8 00 00  addi r2,#-56 -> subv r0,r0
0x00010478  45 3b 80 00  addi r5,#59 || subv r0,r0
0x0001047C  46 0c a0 00  addi r6,#12 || stb r0,@r0
0x00010480  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010484  40 a0 00 00  addi r0,#-96 -> subv r0,r0
0x00010488  40 80 00 00  addi r0,#-128 -> subv r0,r0
0x0001048C  41 20 00 00  addi r1,#32 -> subv r0,r0
0x00010490  42 c8 00 00  addi r2,#-56 -> subv r0,r0
0x00010494  41 20 00 00  addi r1,#32 -> subv r0,r0
0x00010498  42 20 00 00  addi r2,#32 -> subv r0,r0
0x0001049C  42 8c 00 00  addi r2,#-116 -> subv r0,r0
0x000104A0  41 70 00 00  addi r1,#112 -> subv r0,r0
0x000104A4  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000104A8  42 a0 00 00  addi r2,#-96 -> subv r0,r0
0x000104AC  41 c8 00 00  addi r1,#-56 -> subv r0,r0
0x000104B0  41 c8 00 00  addi r1,#-56 -> subv r0,r0
0x000104B4  42 a0 00 00  addi r2,#-96 -> subv r0,r0
0x000104B8  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000104BC  42 c8 00 00  addi r2,#-56 -> subv r0,r0
0x000104C0  43 16 00 00  addi r3,#22 -> subv r0,r0
0x000104C4  42 48 00 00  addi r2,#72 -> subv r0,r0
0x000104C8  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000104CC  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000104D0  42 48 00 00  addi r2,#72 -> subv r0,r0
0x000104D4  42 c8 00 00  addi r2,#-56 -> subv r0,r0
0x000104D8  44 e1 00 00  addi r4,#-31 -> subv r0,r0
0x000104DC  41 f0 00 00  addi r1,#-16 -> subv r0,r0
0x000104E0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000104E4  43 c8 00 00  addi r3,#-56 -> subv r0,r0
0x000104E8  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x000104EC  43 af 00 00  addi r3,#-81 -> subv r0,r0
0x000104F0  44 16 00 00  addi r4,#22 -> subv r0,r0
0x000104F4  41 a0 00 00  addi r1,#-96 -> subv r0,r0
0x000104F8  41 20 00 00  addi r1,#32 -> subv r0,r0
0x000104FC  41 70 00 00  addi r1,#112 -> subv r0,r0
0x00010500  41 f0 00 00  addi r1,#-16 -> subv r0,r0
0x00010504  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010508  40 00 00 00  addi r0,#0 -> subv r0,r0
0x0001050C  40 60 00 00  addi r0,#96 -> subv r0,r0
0x00010510  40 a0 00 00  addi r0,#-96 -> subv r0,r0
0x00010514  40 c0 00 00  addi r0,#-64 -> subv r0,r0
0x00010518  41 70 00 00  addi r1,#112 -> subv r0,r0
0x0001051C  41 70 00 00  addi r1,#112 -> subv r0,r0
0x00010520  41 f0 00 00  addi r1,#-16 -> subv r0,r0
0x00010524  42 34 00 00  addi r2,#52 -> subv r0,r0
0x00010528  42 34 00 00  addi r2,#52 -> subv r0,r0
0x0001052C  42 48 00 00  addi r2,#72 -> subv r0,r0
0x00010530  42 48 00 00  addi r2,#72 -> subv r0,r0
0x00010534  44 16 00 00  addi r4,#22 -> subv r0,r0
0x00010538  42 48 00 00  addi r2,#72 -> subv r0,r0
0x0001053C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010540  41 c8 00 00  addi r1,#-56 -> subv r0,r0
0x00010544  41 f4 00 00  addi r1,#-12 -> subv r0,r0
0x00010548  42 20 00 00  addi r2,#32 -> subv r0,r0
0x0001054C  45 bb 80 00  addi r5,#-69 || subv r0,r0
0x00010550  45 bb 80 00  addi r5,#-69 || subv r0,r0
0x00010554  45 bb 80 00  addi r5,#-69 || subv r0,r0
0x00010558  45 bb 80 00  addi r5,#-69 || subv r0,r0
0x0001055C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010560  42 20 00 00  addi r2,#32 -> subv r0,r0
0x00010564  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x00010568  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x0001056C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010570  42 20 00 00  addi r2,#32 -> subv r0,r0
0x00010574  45 3b 80 00  addi r5,#59 || subv r0,r0
0x00010578  45 3b 80 00  addi r5,#59 || subv r0,r0
0x0001057C  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x00010580  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x00010584  42 f0 00 00  addi r2,#-16 -> subv r0,r0
0x00010588  42 c8 00 00  addi r2,#-56 -> subv r0,r0
0x0001058C  42 a0 00 00  addi r2,#-96 -> subv r0,r0
0x00010590  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010594  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010598  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x0001059C  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x000105A0  42 20 00 00  addi r2,#32 -> subv r0,r0
0x000105A4  41 f0 00 00  addi r1,#-16 -> subv r0,r0
0x000105A8  41 a0 00 00  addi r1,#-96 -> subv r0,r0
0x000105AC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000105B0  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000105B4  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x000105B8  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x000105BC  42 c6 00 00  addi r2,#-58 -> subv r0,r0
0x000105C0  42 98 00 00  addi r2,#-104 -> subv r0,r0
0x000105C4  42 68 00 00  addi r2,#104 -> subv r0,r0
0x000105C8  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000105CC  00 00 00 00  subv r0,r0 -> subv r0,r0
0x000105D0  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x000105D4  3d cc cc cd  machi fp,r12,a1 || addi r12,#-51
0x000105D8  3e 99 99 9a  mullo lr,r9,a1 || mvfc r9,cr10
0x000105DC  3e 4c cc cd  machi lr,r12 || addi r12,#-51
0x000105E0  3f 33 33 33  mulwlo sp,r3 -> mulwlo r3,r3
0x000105E4  3d 4c cc cd  machi fp,r12 || addi r12,#-51
0x000105E8  3e cc cc cd  machi lr,r12,a1 || addi r12,#-51
0x000105EC  40 66 66 66  addi r0,#102 -> ldi8 r6,#102
0x000105F0  3f c0 00 00  machi sp,r0,a1 -> subv r0,r0
0x000105F4  ba 10 2d e0  bne r10,r0,0x0001BD74
0x000105F8  b8 51 b7 17  .word 0xB851B717
0x000105FC  38 51 b7 17  maclo r8,r1 || mullo r7,r7
0x00010600  3a 10 2d e0  mullo r10,r0 -> ld fp,@r0+
0x00010604  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010608  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001060C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010610  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010614  3f 19 99 9a  mullo sp,r9 || mvfc r9,cr10
0x00010618  3f 00 00 00  mulhi sp,r0 -> subv r0,r0
0x0001061C  3f 19 99 9a  mullo sp,r9 || mvfc r9,cr10
0x00010620  3e e6 66 66  macwhi lr,r6,a1 -> ldi8 r6,#102
0x00010624  41 20 00 00  addi r1,#32 -> subv r0,r0
0x00010628  43 e1 00 00  addi r3,#-31 -> subv r0,r0
0x0001062C  43 fa 00 00  addi r3,#-6 -> subv r0,r0
0x00010630  44 09 80 00  addi r4,#9 || subv r0,r0
0x00010634  44 2f 00 00  addi r4,#47 -> subv r0,r0
0x00010638  44 61 00 00  addi r4,#97 -> subv r0,r0
0x0001063C  44 61 40 00  addi r4,#97 -> addi r0,#0
0x00010640  44 7a 00 00  addi r4,#122 -> subv r0,r0
0x00010644  44 7a 00 00  addi r4,#122 -> subv r0,r0
0x00010648  42 48 00 00  addi r2,#72 -> subv r0,r0
0x0001064C  42 c8 00 00  addi r2,#-56 -> subv r0,r0
0x00010650  43 16 00 00  addi r3,#22 -> subv r0,r0
0x00010654  43 48 00 00  addi r3,#72 -> subv r0,r0
0x00010658  43 96 00 00  addi r3,#-106 -> subv r0,r0
0x0001065C  43 96 80 00  addi r3,#-106 || subv r0,r0
0x00010660  43 c8 00 00  addi r3,#-56 -> subv r0,r0
0x00010664  43 7a 00 00  addi r3,#122 -> subv r0,r0
0x00010668  43 7a 00 00  addi r3,#122 -> subv r0,r0
0x0001066C  43 96 00 00  addi r3,#-106 -> subv r0,r0
0x00010670  43 af 00 00  addi r3,#-81 -> subv r0,r0
0x00010674  43 e1 00 00  addi r3,#-31 -> subv r0,r0
0x00010678  44 16 00 00  addi r4,#22 -> subv r0,r0
0x0001067C  44 16 40 00  addi r4,#22 -> addi r0,#0
0x00010680  44 2f 00 00  addi r4,#47 -> subv r0,r0
0x00010684  44 16 00 00  addi r4,#22 -> subv r0,r0
0x00010688  3e 80 00 00  mulhi lr,r0,a1 -> subv r0,r0
0x0001068C  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x00010690  3f 4c cc cd  machi sp,r12 || addi r12,#-51
0x00010694  3f 00 00 00  mulhi sp,r0 -> subv r0,r0
0x00010698  3e cc cc cd  machi lr,r12,a1 || addi r12,#-51
0x0001069C  3f 80 00 00  mulhi sp,r0,a1 -> subv r0,r0
0x000106A0  c0 00 00 00  .word 0xC0000000
0x000106A4  40 40 00 00  addi r0,#64 -> subv r0,r0
0x000106A8  3c a3 d7 0a  mulwhi r12,r3,a1 || srli r7,#0xA
0x000106AC  40 40 00 00  addi r0,#64 -> subv r0,r0
0x000106B0  44 8c 00 00  addi r4,#-116 -> subv r0,r0
0x000106B4  00 00 00 00  subv r0,r0 -> subv r0,r0
