0x000376A4  fe 00 02 0c  bl.l 0x00037ED4
0x0003792C  52 50 52 10  slli r2,#0x10 -> srli r2,#0x10
0x00037930  04 42 7d 04  cmp r4,r2 -> bnc.s 0x00037940
0x00037934  b0 80 00 05  beqz r0,0x00037948
0x00037938  83 a0 ff ff  add3 r3,r0,#0xFFFF
0x0003793C  7f 02 f0 00  bra.s 0x00037944 || nop
0x00037940  85 a0 00 01  add3 r5,r0,#0x1
0x00037944  03 55 7d f1  cmpu r3,r5 -> bnc.s 0x00037908
0x00037948  60 3a 1f ce  ldi8 r0,#58 -> jmp lr
0x0003794C  28 7f 18 85  st r8,@-sp -> mv r8,r5
0x00037950  29 7f 2e 7f  st r9,@-sp -> st lr,@-sp
0x00037954  e1 80 8e 96  ld24 r1,#0x808E96
0x00037958  a0 94 00 04  ldub r0,@(0x4,r4)
0x0003795C  50 06 21 91  srli r0,#0x6 -> ldub r1,@r1
0x00037960  51 06 00 c1  srli r1,#0x6 -> and r0,r1
0x00037964  e9 80 8f 8c  ld24 r9,#0x808F8C
0x00037968  b0 80 00 09  beqz r0,0x0003798C
0x0003796C  fe ff fc ff  bl.l 0x00036D68
0x00037970  20 09 f0 00  stb r0,@r9 || nop
0x00037974  b0 80 00 08  beqz r0,0x00037994
0x00037978  60 7e 21 99  ldi8 r0,#126 -> ldub r1,@r9
0x0003797C  b1 10 00 06  bne r1,r0,0x00037994
0x00037980  60 01 f0 00  ldi8 r0,#1 || nop
0x00037984  b8 10 00 04  bne r8,r0,0x00037994
0x00037988  60 31 7f 02  ldi8 r0,#49 -> bra.s 0x00037990
0x0003798C  60 22 f0 00  ldi8 r0,#34 || nop
0x00037990  20 09 f0 00  stb r0,@r9 || nop
0x00037994  2e ef 29 ef  ld lr,@sp+ -> ld r9,@sp+
0x00037998  28 ef 1f ce  ld r8,@sp+ -> jmp lr
0x0003799C  80 54 00 04  cmpui r4,#4
0x000379A0  60 17 7d 09  ldi8 r0,#23 -> bnc.s 0x000379C4
0x000379A4  e0 0d a8 9f  ld24 r0,#0xDA89F
0x000379A8  04 a0 20 94  add r4,r0 -> ldub r0,@r4
0x000379AC  80 50 00 17  cmpui r0,#23
0x000379B0  7d 05 64 03  bnc.s 0x000379C4 -> ldi8 r4,#3
0x000379B4  15 64 f0 00  mul r5,r4 || nop
0x000379B8  e4 0d a8 a3  ld24 r4,#0xDA8A3
0x000379BC  05 a4 05 a0  add r5,r4 -> add r5,r0
0x000379C0  20 95 f0 00  ldub r0,@r5 || nop
0x000379C4  1f ce f0 00  jmp lr || nop
0x000379C8  28 7f 18 84  st r8,@-sp -> mv r8,r4
0x000379CC  29 7f 2a 7f  st r9,@-sp -> st r10,@-sp
0x000379D0  2b 7f 2e 7f  st r11,@-sp -> st lr,@-sp
0x000379D4  ea 0d a6 70  ld24 r10,#0xDA670
0x000379D8  eb 80 8f 8c  ld24 r11,#0x808F8C
0x000379DC  a0 b8 00 04  lduh r0,@(0x4,r8)
0x000379E0  80 50 00 03  cmpui r0,#3
